Error_flag,Violation_flag,Err_anom_count,Viol_anom_count,Err_weight_sum,Viol_weight_sum,y3
0,0,1,0,5,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,5,3,1
1,1,1,1,4,3,1
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,1,0,2,0,8,2
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,1,0,1,0,3,2
0,1,0,1,0,3,2
1,1,1,2,2,8,2
1,0,1,0,5,0,1
0,0,1,0,5,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,0,1,0,5,0,0
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,0,0,0,0,0,0
1,1,1,2,4,8,2
0,0,0,0,0,0,0
1,1,1,1,5,3,1
0,0,0,0,0,0,0
0,1,1,1,5,3,2
0,0,0,0,0,0,0
0,1,0,1,0,3,2
1,1,1,1,5,3,1
1,0,1,0,5,0,1
0,1,0,2,0,8,2
0,0,0,0,0,0,0
0,1,0,1,0,3,2
0,1,0,1,0,3,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,1,1,1,4,3,1
0,1,0,1,0,2,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,5,3,1
1,0,2,0,9,0,1
1,1,1,1,4,3,1
1,0,2,0,8,0,1
1,1,1,1,4,3,1
0,1,0,1,0,5,2
1,1,2,1,10,3,1
1,1,1,1,2,3,2
1,1,2,1,9,3,1
1,1,1,1,4,3,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,5,3,1
0,1,1,1,5,3,2
0,1,1,1,5,3,2
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,2,0,7,2
0,0,0,0,0,0,0
1,0,1,0,4,0,1
0,1,0,2,0,8,2
0,1,0,1,0,3,2
1,0,1,0,5,0,1
0,1,0,1,0,3,2
1,0,2,0,7,0,1
1,0,1,0,5,0,1
1,1,1,2,2,7,2
0,0,1,0,5,0,0
1,1,1,1,4,3,1
1,0,1,0,4,0,1
0,1,0,1,0,3,2
0,1,0,1,0,3,2
1,1,1,1,5,3,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,5,0,0
0,1,0,1,0,3,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,1,0,1,0,3,2
0,0,0,0,0,0,0
1,1,1,1,4,3,1
0,1,0,2,0,7,2
0,1,0,1,0,3,2
0,1,0,1,0,3,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,1,1,5,3,1
1,0,1,0,5,0,1
1,0,2,0,10,0,1
1,1,1,1,5,3,1
1,1,1,1,5,3,1
1,1,1,1,4,3,1
0,1,0,1,0,3,2
1,1,1,1,4,3,1
1,1,1,1,4,3,1
0,1,0,1,0,3,2
0,0,0,0,0,0,0
0,1,0,1,0,3,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,0,4,2
0,0,0,0,0,0,0
0,1,0,1,0,3,2
1,1,1,1,5,3,1
0,0,0,0,0,0,0
0,1,0,2,0,8,2
0,1,0,1,0,3,2
0,0,0,0,0,0,0
0,1,0,1,0,3,2
0,1,0,2,0,7,2
0,1,0,3,0,12,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,1,1,5,3,1
0,1,0,1,0,3,2
1,0,1,0,5,0,1
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,0,0,0,0,0,0
1,1,1,1,5,3,1
0,0,0,0,0,0,0
1,1,1,1,4,3,1
1,0,1,0,5,0,1
1,0,2,0,10,0,1
0,1,0,1,0,3,2
0,1,0,2,0,7,2
0,1,0,1,0,3,2
0,1,0,2,0,7,2
0,1,0,1,0,3,2
1,1,2,1,8,3,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,3,0,10,0,1
0,1,0,2,0,8,2
0,1,0,1,0,3,2
0,1,0,2,0,7,2
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,1,0,2,0,7,2
1,0,2,0,9,0,1
1,0,2,0,8,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,1,0,1,0,3,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,4,0,1
0,1,0,1,0,3,2
0,1,1,2,5,7,2
1,1,1,2,5,7,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,0,4,2
1,0,2,0,7,0,1
0,0,0,0,0,0,0
1,1,1,1,5,3,1
0,1,0,1,0,3,2
0,1,0,1,0,3,2
1,0,1,0,5,0,1
1,1,1,1,4,3,1
1,0,1,0,5,0,1
1,0,2,0,10,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,1,1,4,3,1
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,0,1,0,5,0,0
0,1,0,2,0,8,2
1,1,1,1,5,3,1
0,0,0,0,0,0,0
0,1,0,1,0,3,2
1,0,1,0,5,0,1
0,1,0,1,0,3,2
1,1,1,2,5,7,2
0,1,0,1,0,3,2
0,0,0,0,0,0,0
0,1,0,1,0,3,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,1,0,1,0,3,2
1,1,1,1,5,3,1
1,0,1,0,5,0,1
1,0,2,0,9,0,1
1,1,1,1,5,3,1
0,1,1,1,5,3,2
1,1,1,1,5,3,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,1,1,5,3,1
1,1,2,1,9,3,1
0,1,0,1,0,3,2
0,0,1,0,5,0,0
1,0,1,0,5,0,1
1,1,1,1,5,3,1
0,1,0,1,0,3,2
0,1,0,2,0,8,2
0,1,0,2,0,8,2
1,1,1,1,5,3,1
0,1,0,1,0,3,2
0,1,0,1,0,4,2
0,1,0,1,0,3,2
1,1,2,1,9,3,1
0,1,0,1,0,3,2
1,1,2,1,9,3,1
1,0,1,0,5,0,1
0,1,0,2,0,8,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,1,0,2,0,7,2
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,1,0,1,0,3,2
1,0,1,0,4,0,1
0,1,0,1,0,3,2
0,1,0,1,0,3,2
1,1,1,1,4,3,1
1,1,1,2,4,8,2
0,1,0,2,0,7,2
1,1,1,1,4,3,1
1,0,1,0,5,0,1
0,1,0,1,0,3,2
1,0,1,0,5,0,1
1,1,1,1,5,3,1
0,1,0,1,0,3,2
1,1,1,1,5,3,1
1,1,1,2,4,8,2
0,1,0,1,0,2,2
0,1,0,1,0,3,2
1,0,1,0,5,0,1
0,1,0,1,0,3,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,5,3,1
0,1,0,1,0,3,2
1,1,2,1,7,3,1
0,1,0,1,0,3,2
0,0,0,0,0,0,0
0,1,0,2,0,8,2
0,0,0,0,0,0,0
1,1,1,1,4,3,1
1,0,1,0,5,0,1
1,1,1,1,5,3,1
0,0,0,0,0,0,0
0,1,0,1,0,4,2
1,0,1,0,5,0,1
1,1,1,1,5,3,1
0,0,1,0,5,0,0
1,1,1,1,5,3,1
1,1,2,1,7,3,1
1,1,1,1,5,3,1
1,0,1,0,5,0,1
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,1,0,2,0,8,2
0,1,0,2,0,8,2
0,0,0,0,0,0,0
1,1,1,1,4,3,1
1,1,1,1,5,3,1
1,0,1,0,5,0,1
0,1,0,2,0,8,2
0,1,0,3,0,12,2
0,1,0,1,0,3,2
1,0,2,0,10,0,1
1,0,1,0,5,0,1
1,1,2,1,9,3,1
0,1,1,1,5,3,2
0,0,0,0,0,0,0
1,1,1,1,5,3,1
0,1,0,1,0,3,2
1,1,1,1,5,3,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,1,0,1,0,3,2
0,1,0,2,0,8,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,1,0,1,0,3,2
0,1,0,2,0,7,2
0,1,0,1,0,3,2
0,1,0,1,0,3,2
1,0,1,0,5,0,1
1,1,3,1,12,3,1
1,1,1,1,5,3,1
0,0,0,0,0,0,0
1,1,1,1,5,2,1
1,0,2,0,9,0,1
0,1,0,1,0,3,2
0,1,0,1,0,3,2
1,1,1,1,5,3,1
1,0,1,0,5,0,1
1,1,1,1,5,3,1
1,0,1,0,5,0,1
0,1,0,1,0,3,2
1,0,2,0,10,0,1
1,0,1,0,4,0,1
1,0,2,0,8,0,1
1,0,1,0,5,0,1
1,1,1,1,5,3,1
0,1,1,2,5,8,2
1,0,1,0,4,0,1
1,1,1,2,3,7,2
1,1,1,2,5,8,2
1,0,1,0,5,0,1
0,1,0,1,0,3,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,1,1,1,5,3,2
1,0,1,0,5,0,1
0,1,0,1,0,3,2
0,0,0,0,0,0,0
1,1,1,1,5,3,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,1,1,5,3,1
0,1,0,3,0,12,2
0,1,0,3,0,12,2
1,1,1,1,5,3,1
0,1,0,1,0,3,2
0,1,0,1,0,3,2
1,1,2,1,9,2,1
1,0,1,0,5,0,1
1,1,1,1,5,3,1
1,1,1,1,5,3,1
1,1,1,1,5,3,1
0,0,0,0,0,0,0
0,1,0,1,0,3,2
1,0,2,0,9,0,1
1,1,1,1,5,3,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,0,3,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,4,0,1
0,1,0,4,0,18,2
0,0,0,0,0,0,0
0,1,0,3,0,12,2
1,0,1,0,5,0,1
1,0,2,0,9,0,1
0,0,0,0,0,0,0
1,1,1,2,5,8,2
1,1,1,1,5,3,1
1,0,1,0,5,0,1
1,1,1,1,5,3,1
0,1,0,2,0,8,2
1,1,1,1,5,3,1
0,1,0,1,0,3,2
0,0,0,0,0,0,0
0,1,0,1,0,3,2
1,1,1,1,5,3,1
0,1,1,1,5,3,2
0,1,0,1,0,3,2
0,0,0,0,0,0,0
0,1,0,2,0,7,2
1,0,1,0,5,0,1
1,1,1,1,5,3,1
0,1,1,1,5,3,2
1,0,2,0,10,0,1
0,0,0,0,0,0,0
1,1,2,1,10,3,1
0,0,0,0,0,0,0
1,1,1,1,5,3,1
1,1,1,1,5,3,1
1,0,1,0,4,0,1
0,0,0,0,0,0,0
0,1,0,2,0,8,2
0,0,0,0,0,0,0
1,1,2,1,9,3,1
1,0,2,0,9,0,1
1,1,1,1,5,3,1
1,0,1,0,5,0,1
0,1,0,2,0,8,2
0,0,0,0,0,0,0
0,1,1,3,5,13,2
0,0,0,0,0,0,0
0,1,0,1,0,3,2
1,1,1,2,5,8,2
1,1,1,1,5,3,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,2,1,9,3,1
1,1,1,1,5,3,1
1,1,1,1,5,3,1
0,1,0,2,0,8,2
1,0,1,0,5,0,1
1,1,1,1,5,3,1
0,1,1,1,5,3,2
1,1,2,1,7,3,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,1,1,2,4,8,2
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,0,0,0,0,0,0
1,1,1,1,5,3,1
0,1,0,1,0,4,2
0,1,1,2,5,7,2
1,1,1,1,5,3,1
0,1,0,1,0,4,2
1,1,1,2,2,8,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,3,2,15,8,1
1,1,1,2,4,8,2
1,1,1,1,5,3,1
0,1,0,1,0,3,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,2,0,8,2
0,1,0,2,0,7,2
1,1,1,1,5,3,1
1,0,1,0,5,0,1
1,1,1,1,5,3,1
1,1,2,1,10,3,1
1,0,1,0,5,0,1
1,1,1,1,5,3,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,1,0,2,0,8,2
0,0,0,0,0,0,0
0,1,0,2,0,7,2
0,1,0,3,0,12,2
1,0,1,0,4,0,1
1,1,1,1,5,3,1
0,1,0,2,0,7,2
0,1,0,1,0,3,2
1,1,1,1,5,3,1
0,0,0,0,0,0,0
0,1,0,2,0,8,2
0,1,0,2,0,8,2
0,1,0,2,0,7,2
0,1,0,1,0,3,2
1,0,1,0,5,0,1
1,0,2,0,9,0,1
0,1,0,3,0,12,2
1,0,1,0,5,0,1
0,1,0,3,0,12,2
0,1,0,1,0,3,2
1,1,1,1,5,3,1
1,1,2,1,9,3,1
0,0,0,0,0,0,0
0,1,0,2,0,8,2
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,0,0,0,0,0,0
0,1,0,1,0,3,2
0,1,0,1,0,3,2
1,1,1,2,5,7,2
1,1,1,2,3,7,2
0,1,0,2,0,8,2
1,1,1,1,5,3,1
1,1,1,1,5,3,1
0,1,0,1,0,3,2
0,1,1,1,5,3,2
0,1,0,1,0,3,2
0,1,1,1,5,3,2
0,1,1,1,5,3,2
0,1,0,1,0,3,2
1,1,2,1,10,3,1
1,1,1,1,5,3,1
0,1,0,1,0,3,2
1,1,1,2,4,8,2
1,1,2,1,10,3,1
0,1,1,1,5,3,2
0,1,0,2,0,8,2
1,1,1,1,5,3,1
0,1,0,2,0,8,2
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,0,0,0,0,0,0
0,1,0,2,0,8,2
1,1,1,1,5,3,1
0,1,0,2,0,7,2
0,1,0,2,0,7,2
1,1,1,1,5,3,1
1,1,1,1,5,3,1
1,0,1,0,5,0,1
0,1,0,3,0,12,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,1,1,5,3,2
0,1,0,2,0,8,2
0,1,0,1,0,3,2
0,1,0,2,0,7,2
0,1,0,2,0,7,2
0,0,0,0,0,0,0
0,1,0,2,0,8,2
1,0,1,0,5,0,1
0,1,0,1,0,3,2
1,1,1,2,5,7,2
1,1,1,1,5,3,1
0,1,0,2,0,8,2
1,1,1,2,4,8,2
0,1,0,1,0,3,2
1,1,1,1,4,3,1
0,1,0,2,0,8,2
1,1,2,2,10,7,1
1,1,1,3,2,12,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,2,0,8,2
1,1,1,1,5,3,1
0,0,0,0,0,0,0
0,1,0,1,0,3,2
1,1,1,2,5,7,2
1,0,1,0,4,0,1
0,1,0,2,0,7,2
0,1,0,3,0,12,2
1,1,1,1,5,3,1
1,1,2,1,8,4,1
1,0,1,0,5,0,1
0,1,0,2,0,8,2
0,1,0,2,0,8,2
0,1,0,3,0,12,2
0,1,0,2,0,8,2
1,1,1,1,5,3,1
1,0,1,0,5,0,1
0,1,1,1,5,3,2
0,1,1,1,5,3,2
0,0,0,0,0,0,0
1,1,1,2,3,8,2
0,0,0,0,0,0,0
0,1,0,2,0,7,2
0,1,0,2,0,7,2
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,1,3,1,11,3,1
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,1,0,1,0,3,2
1,1,2,1,10,3,1
1,1,1,2,5,8,2
1,1,1,2,5,8,2
0,1,0,2,0,8,2
1,0,1,0,4,0,1
0,1,1,2,5,8,2
0,1,0,2,0,7,2
1,1,2,1,9,3,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
0,1,1,2,5,8,2
0,1,0,1,0,3,2
1,1,1,1,4,3,1
0,1,1,1,5,3,2
0,1,0,1,0,3,2
0,1,0,2,0,7,2
1,0,1,0,5,0,1
1,1,1,2,5,8,2
0,1,1,1,5,3,2
0,1,0,1,0,3,2
0,1,0,2,0,8,2
0,1,1,1,5,3,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,1,1,4,4,16,2
1,1,3,1,11,3,1
1,0,1,0,5,0,1
1,1,1,2,5,8,2
1,1,2,1,9,3,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,1,1,5,3,2
0,1,1,1,5,3,2
1,1,1,2,5,8,2
1,1,1,1,5,3,1
1,1,1,1,5,3,1
0,1,0,2,0,8,2
1,1,1,1,5,3,1
0,1,0,2,0,8,2
1,1,2,1,9,3,1
0,1,0,2,0,8,2
0,1,1,2,5,7,2
0,1,1,1,5,3,2
0,0,0,0,0,0,0
1,1,1,1,5,3,1
1,1,1,1,5,3,1
0,1,0,1,0,3,2
0,1,0,2,0,7,2
1,1,1,1,4,3,1
1,1,1,1,5,3,1
0,0,0,0,0,0,0
0,1,0,2,0,8,2
0,1,1,2,5,8,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,1,0,3,0,12,2
0,1,0,2,0,7,2
0,1,1,1,5,3,2
0,1,0,2,0,8,2
1,1,2,2,10,8,1
1,1,1,2,2,8,2
1,0,2,0,9,0,1
1,1,1,1,5,3,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,1,1,1,5,3,2
0,1,1,2,5,8,2
0,1,0,2,0,7,2
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,1,1,1,5,3,2
0,1,1,1,5,3,2
0,1,1,1,5,3,2
0,1,0,2,0,8,2
0,1,1,1,5,3,2
0,1,1,1,5,3,2
1,0,1,0,4,0,1
0,1,1,1,5,3,2
1,1,2,1,10,3,1
0,0,0,0,0,0,0
1,1,1,2,4,8,2
1,0,1,0,5,0,1
1,1,2,2,9,8,1
0,1,0,2,0,8,2
0,1,0,1,0,3,2
0,1,1,1,5,3,2
1,1,1,2,4,8,2
0,1,1,2,5,8,2
0,1,1,1,5,3,2
1,1,1,1,5,3,1
1,0,2,0,6,0,1
0,1,1,1,5,3,2
1,1,1,1,5,3,1
0,1,1,1,5,3,2
1,0,1,0,5,0,1
0,1,0,2,0,8,2
1,1,1,1,5,3,1
0,1,1,1,5,3,2
1,1,1,2,3,8,2
0,1,1,2,5,8,2
0,1,1,2,5,7,2
1,1,1,2,5,7,2
0,1,0,1,0,3,2
0,1,0,1,0,3,2
1,1,1,1,5,3,1
1,1,1,1,4,3,1
0,1,1,1,5,3,2
0,0,0,0,0,0,0
1,1,1,1,5,3,1
1,1,2,1,9,3,1
0,1,1,1,5,3,2
1,0,1,0,5,0,1
0,1,0,1,0,3,2
1,0,1,0,5,0,1
0,1,0,1,0,3,2
1,0,2,0,10,0,1
0,0,1,0,5,0,0
0,1,0,2,0,8,2
0,1,1,1,5,3,2
1,0,1,0,5,0,1
0,1,1,1,5,3,2
1,1,1,1,5,3,1
0,1,1,1,5,3,2
0,0,0,0,0,0,0
1,1,1,3,5,12,2
1,1,1,1,5,3,1
1,1,1,1,5,3,1
0,0,0,0,0,0,0
0,1,1,1,5,3,2
1,1,1,1,5,3,1
1,1,3,1,14,3,1
1,0,1,0,5,0,1
1,1,1,1,5,3,1
1,0,1,0,5,0,1
1,1,1,1,5,3,1
0,1,1,1,5,3,2
0,0,0,0,0,0,0
0,1,0,2,0,8,2
1,1,2,1,7,4,1
0,1,0,1,0,3,2
0,0,0,0,0,0,0
0,1,0,2,0,8,2
0,0,0,0,0,0,0
1,1,2,1,10,3,1
1,1,1,1,5,3,1
1,0,1,0,4,0,1
1,1,1,1,5,3,1
1,1,2,1,9,3,1
1,1,1,2,5,8,2
1,0,1,0,5,0,1
1,1,3,1,11,3,1
1,0,2,0,9,0,1
0,1,0,1,0,3,2
1,0,2,0,9,0,1
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,1,1,1,5,3,1
0,1,1,1,5,3,2
0,1,0,1,0,3,2
0,1,1,1,5,3,2
0,0,0,0,0,0,0
1,1,1,1,5,3,1
1,1,2,1,10,3,1
0,1,1,1,5,5,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,1,1,1,5,3,2
0,1,0,1,0,3,2
1,1,1,1,5,3,1
1,1,1,1,5,3,1
0,0,0,0,0,0,0
1,1,1,1,4,3,1
0,1,1,3,5,12,2
1,1,2,1,10,3,1
0,1,0,2,0,7,2
0,1,0,1,0,3,2
0,1,0,2,0,8,2
0,1,1,1,5,3,2
0,1,0,1,0,3,2
0,1,1,1,5,3,2
0,1,0,1,0,3,2
0,1,1,1,5,3,2
0,1,1,1,5,3,2
1,0,1,0,4,0,1
0,1,1,1,5,3,2
1,1,1,1,5,3,1
0,1,1,1,5,3,2
0,1,1,1,5,3,2
0,0,1,0,5,0,0
0,1,0,3,0,12,2
0,1,1,2,5,8,2
1,1,3,3,11,12,2
0,1,0,1,0,3,2
0,1,0,1,0,4,2
0,1,0,2,0,7,2
1,1,1,1,5,3,1
1,0,2,0,9,0,1
1,1,1,1,5,3,1
1,1,1,1,5,3,1
1,0,1,0,4,0,1
1,1,1,1,4,3,1
0,1,0,1,0,4,2
1,1,2,1,10,3,1
0,1,0,2,0,8,2
0,0,0,0,0,0,0
0,1,0,2,0,7,2
0,1,0,1,0,3,2
0,1,0,2,0,8,2
0,1,1,1,5,3,2
0,1,0,2,0,7,2
0,1,0,2,0,7,2
1,1,1,1,5,3,1
0,1,0,1,0,3,2
1,1,2,1,7,3,1
0,1,0,1,0,3,2
1,1,1,1,5,3,1
1,1,1,2,5,7,2
1,1,1,1,4,3,1
0,0,0,0,0,0,0
0,1,0,2,0,8,2
1,1,1,1,5,3,1
1,0,1,0,4,0,1
0,1,0,2,0,7,2
1,1,2,1,5,3,1
0,1,0,1,0,3,2
1,0,2,0,9,0,1
0,1,0,2,0,7,2
0,1,0,2,0,8,2
1,0,2,0,9,0,1
0,1,0,2,0,7,2
1,1,1,1,5,3,1
0,1,0,2,0,8,2
0,1,0,1,0,3,2
1,1,1,2,5,7,2
1,1,1,1,4,3,1
1,1,1,1,5,3,1
1,1,1,2,4,7,2
0,1,0,1,0,4,2
0,1,0,2,0,8,2
1,0,1,0,5,0,1
0,1,0,4,0,18,2
0,0,0,0,0,0,0
0,1,0,1,0,3,2
1,1,1,3,4,11,2
1,1,1,1,4,3,1
0,1,1,1,5,3,2
0,1,0,2,0,8,2
1,1,2,1,9,3,1
0,1,1,2,5,7,2
1,1,1,2,5,8,2
0,1,0,2,0,8,2
0,1,0,2,0,7,2
1,0,1,0,5,0,1
0,1,0,3,0,12,2
1,1,2,1,6,3,1
1,0,1,0,5,0,1
1,1,1,2,3,8,2
0,1,0,1,0,3,2
1,0,2,0,9,0,1
0,1,0,2,0,8,2
0,1,0,1,0,3,2
1,1,1,1,5,3,1
1,0,1,0,5,0,1
0,1,0,2,0,8,2
0,1,0,3,0,12,2
1,1,1,2,5,8,2
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,1,0,1,0,4,2
1,1,1,3,4,12,2
1,0,1,0,5,0,1
1,1,1,1,4,3,1
1,1,1,1,5,3,1
1,1,1,1,5,3,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,1,0,1,0,4,2
0,0,0,0,0,0,0
1,1,1,1,5,3,1
1,1,1,2,5,8,2
1,0,2,0,9,0,1
0,1,0,2,0,7,2
0,1,0,2,0,7,2
1,0,1,0,5,0,1
1,1,2,2,10,7,1
1,1,1,1,4,3,1
0,1,0,1,0,3,2
1,0,1,0,5,0,1
1,1,1,1,5,3,1
0,1,1,2,5,8,2
0,1,0,1,0,4,2
0,1,0,1,0,4,2
0,1,0,2,0,7,2
0,1,0,2,0,8,2
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,1,3,1,13,3,1
0,1,0,2,0,7,2
0,1,0,1,0,4,2
1,1,1,1,3,4,2
0,1,0,2,0,8,2
0,1,0,2,0,7,2
1,0,1,0,5,0,1
0,1,1,2,5,7,2
0,1,0,2,0,8,2
0,1,0,2,0,8,2
0,1,0,3,0,12,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,1,0,5,0,0
0,1,0,1,0,4,2
0,1,0,2,0,8,2
0,1,0,3,0,12,2
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,1,0,1,0,3,2
0,1,0,1,0,4,2
1,0,1,0,5,0,1
0,1,0,1,0,4,2
1,1,1,1,5,3,1
0,0,0,0,0,0,0
1,1,1,3,5,12,2
1,1,1,1,5,3,1
0,1,0,1,0,4,2
1,1,1,1,5,3,1
0,1,0,1,0,3,2
1,1,2,1,10,3,1
0,1,0,1,0,2,2
0,1,0,2,0,8,2
1,1,3,1,14,3,1
1,1,3,2,11,7,1
1,1,1,2,5,7,2
1,1,1,1,5,3,1
1,1,1,1,5,4,1
1,1,1,1,5,3,1
0,0,0,0,0,0,0
0,1,0,1,0,3,2
1,1,1,1,5,3,1
1,1,2,1,7,3,1
0,1,0,1,0,4,2
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,1,1,1,2,4,2
1,1,4,1,16,3,1
0,1,0,1,0,3,2
1,1,1,1,5,3,1
0,1,0,1,0,3,2
1,1,1,1,5,3,1
0,1,0,1,0,3,2
1,0,2,0,9,0,1
0,1,1,1,5,3,2
0,1,0,1,0,4,2
1,1,3,2,11,7,1
1,1,1,1,5,3,1
1,1,2,2,9,8,1
1,1,1,1,5,3,1
1,1,1,1,5,3,1
0,1,0,2,0,8,2
1,1,1,1,5,3,1
1,0,1,0,5,0,1
1,1,1,1,5,3,1
0,1,0,3,0,12,2
1,0,1,0,5,0,1
0,1,0,2,0,7,2
0,1,0,1,0,4,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
1,1,1,1,5,3,1
1,1,1,1,5,3,1
1,1,1,1,5,3,1
1,0,1,0,5,0,1
1,1,1,2,5,7,2
1,1,2,1,9,3,1
0,0,0,0,0,0,0
0,1,0,1,0,3,2
1,0,1,0,5,0,1
0,1,0,2,0,8,2
1,1,1,2,4,8,2
0,1,0,1,0,3,2
1,0,2,0,9,0,1
1,0,2,0,9,0,1
1,0,1,0,4,0,1
1,1,1,1,5,3,1
1,0,1,0,5,0,1
0,1,0,1,0,3,2
0,1,1,1,5,3,2
1,0,2,0,10,0,1
1,0,1,0,5,0,1
1,1,2,1,9,3,1
1,1,1,1,5,3,1
0,1,1,1,5,3,2
0,0,0,0,0,0,0
0,0,1,0,5,0,0
1,0,1,0,2,0,1
0,1,0,2,0,8,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,1,1,5,3,1
1,1,1,1,5,3,1
1,1,1,1,5,3,1
1,1,1,1,2,3,2
1,1,1,2,5,8,2
1,0,1,0,5,0,1
1,1,1,1,5,4,1
1,1,1,2,5,8,2
1,1,2,1,10,3,1
1,1,1,2,5,8,2
0,0,0,0,0,0,0
1,1,1,1,5,3,1
0,0,0,0,0,0,0
1,1,2,1,10,3,1
0,1,0,1,0,4,2
0,1,0,2,0,8,2
1,1,2,1,9,3,1
0,1,0,1,0,4,2
1,1,1,1,5,3,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,1,2,1,7,3,1
